2023-03-18T15:27:53.954 (generate.go:139,generate) [INFO] Starting  
2023-03-18T15:27:53.954 (parser.go:13,LoadFromFile) [INFO] Loading experiment from file  
2023-03-18T15:27:53.954 (parser.go:26,ParseText) [INFO] Loading experiment from string  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Bandwidth".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Range".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Jitter".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Delay".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Loss".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "Promiscuous".  
2023-03-18T15:27:53.955 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "MovementModel".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "From".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "To".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "From".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "To".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "From".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "To".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "From".  
2023-03-18T15:27:53.956 (field_handling.go:140,handleField) [DEBUG] Trying to use default value for field "To".  
2023-03-18T15:27:53.956 (generate.go:147,generate) [INFO] Using random seed 1337  
2023-03-18T15:27:53.956 (generate.go:71,buildTargets) [DEBUG] Generating output for following targets: [Core coreemu-lab The ONE]  
2023-03-18T15:27:53.956 (generate.go:102,buildOutputGenerators) [DEBUG] Output generator "coreemu-lab" implies "CORE", therefore adding it  
2023-03-18T15:27:53.956 (generate.go:109,buildOutputGenerators) [DEBUG] Selecting BonnMotion output generator because node group "smartphones" needs a movement model  
2023-03-18T15:27:53.956 (generate.go:115,buildOutputGenerators) [DEBUG] Selecting Debug output generator because debug logging is active  
2023-03-18T15:27:53.957 (generate.go:129,buildOutputGenerators) [DEBUG] Generating output for following output generators: [CORE coreemu-lab The ONE BonnMotion Debug]  
2023-03-18T15:27:53.957 (core.go:237,Generate) [INFO] Generating CORE output  
2023-03-18T15:27:53.976 (coreemulab.go:66,Generate) [INFO] Generating CoreEmulab output  
2023-03-18T15:27:53.977 (theone.go:140,Generate) [INFO] Generating TheOne output  
2023-03-18T15:27:53.979 (bonnmotion.go:151,Generate) [INFO] Generating BonnMotion output  
2023-03-18T15:27:53.979 (bonnmotion.go:175,Generate) [DEBUG] Movement model "movementpatterns.Static" is currently not supported. Skipping  
2023-03-18T15:27:53.979 (bonnmotion.go:175,Generate) [DEBUG] Movement model "movementpatterns.Static" is currently not supported. Skipping  
2023-03-18T15:27:54.219 (bonnmotion.go:136,convertToTargetFormat) [DEBUG] Target platform is currently not supported. Skipping
  
2023-03-18T15:27:54.337 (debug.go:25,Generate) [INFO] Generating debug output  
2023-03-18T15:27:54.337 (generate.go:156,generate) [INFO] Finished  
